id,label
A2ONLDB3HCV1K2_8690,4
AKAY9O86FHWXF_12793,3
A204IS3LM0G5WR_70,4
A20LK1LAVKME10_12418,5
A3AJSON8SXXBX5_5394,4
A38104N0JXPBSL_1921,5
A31CFKM5SPS4IR_13141,5
A21XTXC51GHL8J_7004,2
A1NK6ISR6IS4PL_15773,5
AAEEXHRP4QBQ1_15913,5
AHL98CA2CJHQF_13317,3
ASYN7RG93QPAY_5449,3
A1DPDIRQVH342D_7745,5
A27XCMCRB2Y40Q_3056,5
A3INOE9VZMPM3L_483,4
AM2ZRXBPRH1D5_17713,3
A3JIJAF43PE6EA_21369,3
A21O521CTFTPY2_1657,5
AFVHO52P7IMPG_3208,5
A32YP7TLINXUNZ_18033,3
A3U8J6HOIYKIFM_14520,2
A14NF5B1Y55DLE_2470,4
A3F5JAUKAL4RRU_8185,5
A32PF10DWLXEWK_15159,5
ACSMP209L1GT3_9127,4
A1KQ379THYTYGV_6012,3
A38HCXBEX2W9CN_13824,3
ALC7YWS2TEDK8_4593,4
A3TVTGIS300OTU_14700,1
A1GWCQ5OZ19J4Z_17573,3
A3UTRAYQ22J1C8_6232,4
A1HIXSSDV3RMSU_6278,4
A305JZPTYTZX92_8147,5
A23YL13B67INJI_3580,5
AKUDXZUFDO9ML_11118,2
A1NSXDS5MLI48X_13193,3
AENU742EV17J7_1986,5
A7TIWX1I4Y37U_3224,5
AN8B0GA55DG0Y_21174,4
A22F3RE1VHXMGN_21412,1
A3FF0XBIN2IC4O_22064,3
A2BWMLUK6RIK92_1775,4
A3IOAA22WPJ2MT_15303,3
A1EUV4BEQOOGAQ_13470,4
A1DUU4BBVTZECU_13879,4
A6SJYNBZ87E0N_11609,3
A10J9HOYTZNS4A_14124,2
A20R9QMZPQHMZR_21593,1
A1DSOF0EK9G06C_3176,1
AH6ASY8ZMQ2SZ_3090,5
AIFO41VARFJBA_6239,2
A3Q867M7U1ODME_13338,4
A3ERP0MPW0GO3R_15498,3
A2ZW2ZE26SN1YP_7962,5
A9HXFEYMC6J0Q_15488,2
A2ECRRNKVVLY99_18881,3
A3F5KKZA5121CS_18711,2
A2YGEB7P4MNER6_23702,3
A3SWKWIGOWAAD_4335,4
A2SIQT1V4CZ0Z8_17669,1
A24RBX8I526QMZ_7020,3
A3EUYVUXN464AJ_15906,1
A4DXI79ISF2T1_21921,3
A2GFEJ7PQBUF7X_9125,4
A2P94LQO48Z8X3_7798,1
A23LTYI6FN8Y7E_16847,4
A22RY8N8CNDF3A_2321,1
A16OZBU3XRZ4DQ_10827,4
A3C56IXBT4ETXA_1029,4
A17DM35UV124B1_2208,5
A2B4RPOY0H2X3U_7501,5
AZFG86CTD0O52_1929,5
A3BOQUOU79BQ8B_20679,1
AKU4IJEPWCX6T_23194,2
APKVQ4NJS59FR_2326,3
A1GTD9YMT653GD_235,5
A2W9J1ZCL5N1ZB_7216,4
A1ECRFTQIQEZUU_19282,1
AXHR94EVPADQG_7540,4
A2GYIZ74N28BI1_18150,2
ABTVQ2R4U7HG7_19277,2
A2Y9E66RNP0U22_689,5
A13LHVIP1419G4_11078,5
AEZ8WH06SEW6K_2098,5
A2L167UOLOYOO0_7362,4
A1VBRKZ0SF2DSC_8123,5
A1O1CSEH84UVHW_3965,1
A3K4FMTL9I2C3L_14794,1
A3FMXN13I8KVDZ_16959,2
A314EDZFGCCI6F_14355,4
ALAPPZ0D8C3L2_12236,4
ATJF5QEVNMWIL_23975,4
A256T5PCQ0UZIM_22009,2
A1L1B4UK75BCFL_13074,1
A1TN8A6PENVN8D_10214,3
A2I9QSI0CO5AIY_23361,3
A1TV688C0IMOO6_6591,4
A1B61ZED7288CC_22605,5
A16YOB8YFHID3Y_17671,3
A2XOKPA8FRSMRB_6940,3
AZXR8OWGQRQ9X_13865,2
AC2AK61N0EKPE_19876,1
A3IDC2HKELAYWT_17290,3
A3KXAY9CMIZUEZ_8685,4
A1W370PSJY5CA7_5410,1
AON6ZIVWEVEJM_18015,2
A1B5L9AG1GB2MT_15574,3
AOZ3M0U00V99P_21618,2
A23LEVR072VF6K_4207,3
A3YW07H3DKVEH_4120,3
A18JXYJ9WVXO2D_17455,1
ACO7Y2WX471SP_2267,5
A3K0AM9FYF0UPI_15924,3
AQDNQLKMG7HBX_2806,4
AEAJTB1USRIE5_2580,5
A5A5BOL02Q1NT_18591,5
A8I54OGV2WNJT_7892,5
A39C5OIZ3I3PK5_1898,5
A3N44846RKHO40_7846,3
A2QGTBATWMGSOP_10076,2
AJVFQ6O7268KQ_11894,1
A1U9GHQBFJV3LQ_3665,4
A17N79D5PI5BMN_638,5
A13I3HBCZ3DJ4B_16010,3
A1VZ0SF3WGAHIY_10621,2
ANU264A6H0ZR8_19626,4
A3KGJE4LQW0T2Q_18,5
A20R415YFOMUPH_17378,2
AI9Z4BM4OQDFM_17674,5
A3V1JGT8CDTUR2_5293,5
A3NZ3SXT2JHWMH_12252,1
A2BS7HCDRHH8X6_23860,1
A3K0EPJSA0GZQF_6517,2
A6LXKCKCBLZCR_19954,1
A313FM1PCAAYUH_23826,1
A372UFZ8CKTA6P_20937,2
A35TCNACWMZDHI_9779,5
ASUPNNQCRBJA7_20489,3
A1CIRBC4BUMMSC_3486,5
A3QQLY48RJUAXH_16635,4
AUULTTD0XTMM8_5854,5
A16WGUVUHOSCAL_16403,5
AT1PIN6WA88V9_8630,1
A1ZKKJ05EJYJOH_23582,1
A1X054KUYG5V_23661,3
A2S689D469XHA1_106,5
A1D3APXAR9QZOO_14867,4
A347PU47OQ5Z92_5182,5
A1WHYKEDG27613_14246,4
A32JZ9XNHMNWOO_9617,3
A3W2JMKMGUOI42_3655,2
A1SF25EXWAZZ08_11146,5
A2JXO5W5J8OEGO_21003,3
A15JZI09NAEQAH_8743,3
AJ6SFQPGWIHG0_17595,4
A3DWNL6E0CXVLA_22338,2
AQNP6RI4QY5UI_3753,5
AJJGZBCHGHYEN_23616,4
A1K0DIPHY379Q2_22291,3
A2QBNW0FTHH31Y_376,4
A2ZM17X1WDLLXB_18128,2
AZKUIW4BNEFWR_8238,4
A4GSQJBIIWK5I_17338,1
A3N0KD2VX4H239_15337,2
ATK88JVN6KSLZ_19526,2
A1AQFDGHZL4Y4H_12504,5
A2MG58QRZ29EUR_12608,5
A2WZ85I7QSBVHU_2081,5
AK8QECQY7CHB8_19543,3
A22KMCKYE5KQ2X_13833,5
A2DWVSQNNOW5HA_22298,1
A1VFLHH91N4DNR_5242,5
A33S60JVN2CNTM_20560,3
A7014XG14M30F_5008,5
AUN3NJUBVU6FK_3592,4
A1SEESSHPOTSDY_1543,1
AAMZ5CERAN0B5_2978,3
AC4OBKNZF0AQQ_16171,1
A2WM0PZF0B9G20_16696,3
AL47TOHUO3U6I_4532,5
A1ZCYC0RHTRMZF_7186,4
A3R4OBLGEUYQQM_11861,5
ADJ4M8X3UWSZF_13087,4
A3OBX1STQOIQM9_19121,5
A1C9R2WPEO2J4P_14038,2
A3CWVTH1M1ZP85_19155,2
A17ES880Y0XLWE_8609,3
A2HR76QEWVUCHP_17661,4
A1L69B5HNACFDB_18394,1
A3Q3OZS1MCTSK9_8081,5
A21A17T3TG912R_4575,5
A2SH72FGQWSP7J_8679,4
A1V9EJF0SXASKI_4681,5
A4YP8C4QHU2I1_15035,4
A5NEZVH42F77F_21064,4
A1F2KMOJODK21X_12964,3
AZOPRBMG6KDFW_16358,3
AOGADSBO6UYY1_21477,5
A2Y8LYW4CBCM5P_6967,5
A5L5CYL49AIW2_10311,3
AFBQ4RK2VGZR1_23524,1
AL1BTL9N79UU2_18585,4
A3DQG3U3XKUG5M_6913,4
A3IAK9OG2U6BRY_2168,5
A1REWP2OSWSPJM_8773,5
A1RV5KO737VP2T_13145,3
A3CML1HXW542EZ_10336,4
A6X2TIJ9FVDTA_1051,5
A2L7X562CJ2522_7505,5
A2WZYNL39AA8JC_1832,4
A3636T2712221D_10626,2
A1969SWAZMJ2E0_22433,1
A1V069KX8WX83T_7196,5
A88NZJZUAJ4XD_18250,2
A1D71VBP6Y9VRO_22549,3
A272SCP2RMAKQC_20971,2
A1FQH7GDIQ7HES_8845,5
A2LXGKKYDQZKIF_12433,1
AV0SBCDP5U3C_15147,1
A1CG09UHHIT0VB_5354,4
A3SZR6CHIMJ2J_8021,3
A3P8GK41KX27DA_23892,3
A3MAZM138KFVOW_17502,4
A18Z4PYBB9L9RY_5607,5
A1KD8CHSA9ZFAO_20806,3
A1TWFFJFMXLJO5_19960,3
A1OANNUCZ3HK6I_2339,1
A2U2OJCDRNQNBF_21234,3
A2TAAFL2CH550H_22398,3
A2C21DQ4FQARGV_22997,3
A14W3J8FCKYQO5_8748,4
A3O830XO65DMV5_21960,3
A1RJUL9AVLWC0U_6865,1
A2OO2VP12TIQZN_11641,4
AW1UJD60GG0RH_12130,4
A15I8JXQYS3YKJ_5329,5
AVB6L8EU6L3F9_11954,4
A1UAHK8DRBTSK8_20830,1
A1JHC5YJD92EX9_14857,4
A2GGB5O6W6D8QN_9108,5
A20UAFWEAJ5C6Y_12455,2
A3L53MFRK4DU4Z_3309,5
A2W0KXDW71PP7Z_7628,4
A1EX6Z7F0VSP3X_2614,3
A3EYI0IZOEXZ96_9482,5
A29E9NRD4JF5UO_7467,5
A18SH220KYV7OG_21668,3
AKBNUI8TB2YIC_1501,4
A1E0UL5T641R65_2279,5
AOQCR1MH556K6_23087,4
A36I7O0F69GITC_6300,4
A5F0YM6YOTFB2_18918,4
A27ZXPHVKGERFG_11850,1
A11BXVCQNX5OKP_20267,3
A1MG4UL9CI136Q_20599,4
A2Z3VJ7P1J9I00_9606,3
A34OD5GD02R6KN_18089,3
A1D44U2MPO993M_2582,5
A2GK9SBFY1EMV5_12403,5
A38UE8BR22MCF1_4090,3
AYMZTWBG0V53W_17571,1
A20QV96Q27TZ0S_15054,3
A1IB5SONIH59C_23911,1
A1NI0VOVXZBM7Y_1423,3
A2XZ06A13I0S16_8667,4
A1LCEJMBC630OJ_19782,1
A3U8J6HOIYKIFM_11270,5
A28NWQUGRJV5KS_11763,4
A127UH3KKXW0C0_3169,5
A3T62HQA9GF0UZ_12449,5
A2VDSIII404UTO_3039,5
A1UBJNUCJ2KYH1_3349,5
A1QI6PI0HH4H0P_11029,3
AVV5JGLBZERCM_7055,4
A3U59Z0TGYD80Z_5094,5
A10L2GE7PW7QLM_9105,4
A551XY0L7WQXU_11149,5
AB7JW6OY993QD_13848,1
A1SRWWY6KH8OTO_22876,4
A21GGD9JZ189H0_5231,5
A3FBFQ2P1D5YVU_212,4
A10LEXY2GOUDTF_9115,3
A2XG0VVD5WOTX4_19309,2
AUZF6JFWU6LLS_14719,1
A1Y1IKTDRQPCYF_7223,5
A9Q28YTLYREO7_13746,2
A1VZXPSRTFAHR0_17856,3
A7O79UEZZTMVM_22981,4
A2S8MLZTOQ67BH_21295,1
A16FZ4XGAJVF87_23462,3
AX36THIHPNPZU_6515,5
A3CJC7K4QZBYW5_18390,1
A3I76UJHITIO1U_869,5
A3JM8WLFO8PT4_19726,4
A11RCGZGVXFPPV_16559,4
A347DWON6GX9DT_7623,1
A3AGU38CRGN5JJ_7164,5
AF918PUAFXMHK_3070,5
A1Z4JEDIYTVBUE_976,1
A2088ALML6ZTGY_1041,5
A1NW4OOKRF8AX0_13825,1
A2BETUW68JTJRI_19349,3
A2FW53YM4T6D47_2848,1
AW54VHNI1HKSY_17870,5
A3J8ABVGK7ZL6H_22174,1
A3TBKJ4NTZQ6UH_3358,4
A321JPQTZ823YP_4572,5
A1V1S9VVL2JMS0_7314,5
A277HPW7B49PAO_8024,4
AA1AM20M8BWTG_9012,2
A2N6J64F668EY2_819,5
A3AK2AHTUZ8BSP_3648,4
A3F31WV27FJMFM_20952,3
